asgiref           3.7.2
blinker           1.7.0
certifi           2023.11.17
click             8.1.7
colorama          0.4.6
distlib           0.3.7
Django            4.2.7
filelock          3.13.1
Flask             3.0.0
Flask-SQLAlchemy  3.1.1
greenlet          3.0.1
gunicorn          21.2.0
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.3
packaging         23.2
pip               23.3.1
pipenv            2023.11.15
platformdirs      4.0.0
setuptools        69.0.2
SQLAlchemy        2.0.23
sqlparse          0.4.4
typing_extensions 4.8.0
tzdata            2023.3
virtualenv        20.24.7
Werkzeug          3.0.1
